id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,
,,,,,,,,
v_p_request_line_user,v_p_request_line_user,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_user,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_div_head,v_p_request_line_div_head,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_div_head,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_dept_head,v_p_request_line_dept_head,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_dept_head,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_manager,v_p_request_line_manager,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_manager,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_procurement_staff,v_p_request_line_procurement_staff,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_procstaff,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_director,v_p_request_line_director,purchase_indonesia.model_v_p_request_line,purchase_indonesia.group_purchase_request_director,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_president_director,v_p_request_line_president_director,purchase_indonesia.model_v_p_request_line,purchase_indonesia.group_purchase_request_president_director,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_president_budget,v_p_request_line_budget,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_budget,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_finance_procurement,v_p_request_line_finance_procurement,purchase_indonesia.model_v_p_request_line,purchase_indonesia.group_purchase_request_finance_procurement,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_technical4,v_p_request_line_technical4,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_technical4,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_technical1,v_p_request_line_technical1,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_technical1,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_technical2,v_p_request_line_technical2,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_technical2,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_technical3,v_p_request_line_technical3,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_technical3,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_technical5,v_p_request_line_technical5,purchase_indonesia.model_v_p_request_line,purchase_request.group_purchase_request_technical5,TRUE,FALSE,FALSE,FALSE,
v_p_request_line_technical6,v_p_request_line_technical6,purchase_indonesia.model_v_p_request_line,purchase_indonesia.group_purchase_request_technical6,TRUE,FALSE,FALSE,FALSE,
,,,,,,,,
v_p_order_line_user,v_p_order_line_user,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_user,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_div_head,v_p_order_line_div_head,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_div_head,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_dept_head,v_p_order_line_dept_head,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_dept_head,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_manager,v_p_order_line_manager,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_manager,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_procurement_staff,v_p_order_line_procurement_staff,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_procstaff,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_director,v_p_order_line_director,purchase_indonesia.model_v_p_order_line,purchase_indonesia.group_purchase_request_director,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_president_director,v_p_order_line_president_director,purchase_indonesia.model_v_p_order_line,purchase_indonesia.group_purchase_request_president_director,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_president_budget,v_p_order_line_budget,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_budget,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_finance_procurement,v_p_order_line_finance_procurement,purchase_indonesia.model_v_p_order_line,purchase_indonesia.group_purchase_request_finance_procurement,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_technical4,v_p_order_line_technical4,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_technical4,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_technical1,v_p_order_line_technical1,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_technical1,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_technical2,v_p_order_line_technical2,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_technical2,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_technical3,v_p_order_line_technical3,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_technical3,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_technical5,v_p_order_line_technical5,purchase_indonesia.model_v_p_order_line,purchase_request.group_purchase_request_technical5,TRUE,FALSE,FALSE,FALSE,
v_p_order_line_technical6,v_p_order_line_technical6,purchase_indonesia.model_v_p_order_line,purchase_indonesia.group_purchase_request_technical6,TRUE,FALSE,FALSE,FALSE,
,,,,,,,,
v_p_order_user,v_p_order_user,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_user,TRUE,FALSE,FALSE,FALSE,
v_p_order_div_head,v_p_order_div_head,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_div_head,TRUE,FALSE,FALSE,FALSE,
v_p_order_dept_head,v_p_order_dept_head,purchase_indonesia.model_v_p_order,purchase_request.group_purchase_request_dept_head,TRUE,FALSE,FALSE,FALSE,
