id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
timesheet_mecanic_user,view_timesheet_mecanic_totalamounts,estate_workshop.model_view_timesheet_mecanic_totalamounts,asset.group_mro_user,True,False,False,False
timesheet_mecanic_manager,view_timesheet_mecanic_totalamounts,estate_workshop.model_view_timesheet_mecanic_totalamounts,asset.group_mro_planner,True,True,True,False
timesheet_mecanic_assistant,view_timesheet_mecanic_totalamounts,estate_workshop.model_view_timesheet_mecanic_totalamounts,asset.group_mro_manager,True,True,True,True
,,,,,,,
view_cost_workshop_sparepart_user,view_cost_workshop_sparepart,estate_workshop.model_view_cost_workshop_sparepart,asset.group_mro_user,True,False,False,False
view_cost_workshop_sparepart_manager,view_cost_workshop_sparepart,estate_workshop.model_view_cost_workshop_sparepart,asset.group_mro_planner,True,True,True,False
view_cost_workshop_sparepart_assistant,view_cost_workshop_sparepart,estate_workshop.model_view_cost_workshop_sparepart,asset.group_mro_manager,True,True,True,True
,,,,,,,
v_summary_cost_workshop_detail_user,v_summary_cost_workshop_detail,estate_workshop.model_v_summary_cost_workshop_detail,asset.group_mro_user,True,False,False,False
v_summary_cost_workshop_detail_manager,v_summary_cost_workshop_detail,estate_workshop.model_v_summary_cost_workshop_detail,asset.group_mro_planner,True,True,True,False
v_summary_cost_workshop_detail_assistant,v_summary_cost_workshop_detail,estate_workshop.model_v_summary_cost_workshop_detail,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_mastertask_user,estate_workshop_mastertask,estate_workshop.model_estate_workshop_mastertask,asset.group_mro_user,True,False,False,False
estate_workshop_mastertask_manager,estate_workshop_mastertask,estate_workshop.model_estate_workshop_mastertask,asset.group_mro_planner,True,True,True,False
estate_workshop_mastertask_assistant,estate_workshop_mastertask,estate_workshop.model_estate_workshop_mastertask,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_mastertaskline_user,estate_workshop_mastertaskline,estate_workshop.model_estate_workshop_mastertaskline,asset.group_mro_user,True,False,False,False
estate_workshop_mastertaskline_manager,estate_workshop_mastertaskline,estate_workshop.model_estate_workshop_mastertaskline,asset.group_mro_planner,True,True,True,False
estate_workshop_mastertaskline_assistant,estate_workshop_mastertaskline,estate_workshop.model_estate_workshop_mastertaskline,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_master_type_task_user,estate_master_type_task,estate_workshop.model_estate_master_type_task,asset.group_mro_user,True,False,False,False
estate_master_type_task_manager,estate_master_type_task,estate_workshop.model_estate_master_type_task,asset.group_mro_planner,True,True,True,False
estate_master_type_task_assistant,estate_master_type_task,estate_workshop.model_estate_master_type_task,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_master_shedule_user,estate_master_shedule,estate_workshop.model_estate_master_shedule,asset.group_mro_user,True,False,False,False
estate_master_shedule_manager,estate_master_shedule,estate_workshop.model_estate_master_shedule,asset.group_mro_planner,True,True,True,False
estate_master_shedule_assistant,estate_master_shedule,estate_workshop.model_estate_master_shedule,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_part_catalog_user,estate_part_catalog,estate_workshop.model_estate_part_catalog,asset.group_mro_user,True,False,False,False
estate_part_catalog_manager,estate_part_catalog,estate_workshop.model_estate_part_catalog,asset.group_mro_planner,True,True,True,False
estate_part_catalog_assistant,estate_part_catalog,estate_workshop.model_estate_part_catalog,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_part_catalogline_user,estate_part_catalogline,estate_workshop.model_estate_part_catalogline,asset.group_mro_user,True,False,False,False
estate_part_catalogline_manager,estate_part_catalogline,estate_workshop.model_estate_part_catalogline,asset.group_mro_planner,True,True,True,False
estate_part_catalogline_assistant,estate_part_catalogline,estate_workshop.model_estate_part_catalogline,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_mecanic_timesheet_user,estate_mecanic_timesheet,estate_workshop.model_estate_mecanic_timesheet,asset.group_mro_user,True,False,False,False
estate_mecanic_timesheet_manager,estate_mecanic_timesheet,estate_workshop.model_estate_mecanic_timesheet,asset.group_mro_planner,True,True,True,False
estate_mecanic_timesheet_assistant,estate_mecanic_timesheet,estate_workshop.model_estate_mecanic_timesheet,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_causepriority_code_user,estate_workshop_causepriority_code,estate_workshop.model_estate_workshop_causepriority_code,asset.group_mro_user,True,False,False,False
estate_workshop_causepriority_code_manager,estate_workshop_causepriority_code,estate_workshop.model_estate_workshop_causepriority_code,asset.group_mro_planner,True,True,True,False
estate_workshop_causepriority_code_assistant,estate_workshop_causepriority_code,estate_workshop.model_estate_workshop_causepriority_code,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_employeeline_user,estate_workshop_employeeline,estate_workshop.model_estate_workshop_employeeline,asset.group_mro_user,True,False,False,False
estate_workshop_employeeline_manager,estate_workshop_employeeline,estate_workshop.model_estate_workshop_employeeline,asset.group_mro_planner,True,True,True,False
estate_workshop_employeeline_assistant,estate_workshop_employeeline,estate_workshop.model_estate_workshop_employeeline,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_master_workshop_shedule_plan_user,estate_master_workshop_shedule_plan,estate_workshop.model_estate_master_workshop_shedule_plan,asset.group_mro_user,True,False,False,False
estate_master_workshop_shedule_plan_manager,estate_master_workshop_shedule_plan,estate_workshop.model_estate_master_workshop_shedule_plan,asset.group_mro_planner,True,True,True,False
estate_master_workshop_shedule_plan_assistant,estate_master_workshop_shedule_plan,estate_workshop.model_estate_master_workshop_shedule_plan,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_master_workshop_shedule_planline_user,estate_master_workshop_shedule_planline,estate_workshop.model_estate_master_workshop_shedule_planline,asset.group_mro_user,True,False,False,False
estate_master_workshop_shedule_planline_manager,estate_master_workshop_shedule_planline,estate_workshop.model_estate_master_workshop_shedule_planline,asset.group_mro_planner,True,True,True,False
estate_master_workshop_shedule_planline_assistant,estate_master_workshop_shedule_planline,estate_workshop.model_estate_master_workshop_shedule_planline,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_mastermappingasset_user,estate_workshop_mastermappingasset,estate_workshop.model_estate_workshop_mastermappingasset,asset.group_mro_user,True,False,False,False
estate_workshop_mastermappingasset_manager,estate_workshop_mastermappingasset,estate_workshop.model_estate_workshop_mastermappingasset,asset.group_mro_planner,True,True,True,False
estate_workshop_mastermappingasset_assistant,estate_workshop_mastermappingasset,estate_workshop.model_estate_workshop_mastermappingasset,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_mastermappingassetline_user,estate_workshop_mastermappingassetline,estate_workshop.model_estate_workshop_mastermappingassetline,asset.group_mro_user,True,False,False,False
estate_workshop_mastermappingassetline_manager,estate_workshop_mastermappingassetline,estate_workshop.model_estate_workshop_mastermappingassetline,asset.group_mro_planner,True,True,True,False
estate_workshop_mastermappingassetline_assistant,estate_workshop_mastermappingassetline,estate_workshop.model_estate_workshop_mastermappingassetline,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_actualequipment_user,estate_workshop_actualequipment,estate_workshop.model_estate_workshop_actualequipment,asset.group_mro_user,True,False,False,False
estate_workshop_actualequipment_manager,estate_workshop_actualequipment,estate_workshop.model_estate_workshop_actualequipment,asset.group_mro_planner,True,True,True,False
estate_workshop_actualequipment_assistant,estate_workshop_actualequipment,estate_workshop.model_estate_workshop_actualequipment,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_plannedequipment_user,estate_workshop_plannedequipment,estate_workshop.model_estate_workshop_plannedequipment,asset.group_mro_user,True,False,False,False
estate_workshop_plannedequipment_manager,estate_workshop_plannedequipment,estate_workshop.model_estate_workshop_plannedequipment,asset.group_mro_planner,True,True,True,False
estate_workshop_plannedequipment_assistant,estate_workshop_plannedequipment,estate_workshop.model_estate_workshop_plannedequipment,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_external_service_user,estate_workshop_external_service,estate_workshop.model_estate_workshop_external_service,asset.group_mro_user,True,False,False,False
estate_workshop_external_service_manager,estate_workshop_external_service,estate_workshop.model_estate_workshop_external_service,asset.group_mro_planner,True,True,True,False
estate_workshop_external_service_assistant,estate_workshop_external_service,estate_workshop.model_estate_workshop_external_service,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_plannedtask_user,estate_workshop_plannedtask,estate_workshop.model_estate_workshop_plannedtask,asset.group_mro_user,True,False,False,False
estate_workshop_plannedtask_manager,estate_workshop_plannedtask,estate_workshop.model_estate_workshop_plannedtask,asset.group_mro_planner,True,True,True,False
