"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_estate_hr_attendance_payroll_officer","estate.hr.attendance.payroll.officer","estate.model_estate_hr_attendance","estate_payroll.estate_payroll_officer",1,1,1,1
"access_hr_contract_payroll_officer","hr.contract.payroll.officer","hr_contract.model_hr_contract","estate_payroll.estate_payroll_officer",1,1,1,1
"access_hr_contract_payroll_officer","hr.contract.type","hr_contract.model_hr_contract_type","estate_payroll.estate_payroll_officer",1,0,0,0
"access_estate_contribution_register","hr.contribution.register.estate","hr_payroll.model_hr_contribution_register","estate_payroll.estate_payroll_officer",1,0,0,0
"access_estate_payroll_structure","hr.payroll.structure.estate","hr_payroll.model_hr_payroll_structure","estate_payroll.estate_payroll_officer",1,0,0,0
"access_estate_payslip_estate","hr.payslip.estate","hr_payroll.model_hr_payslip","estate_payroll.estate_payroll_officer",1,1,1,1
"access_estate_payslip_employee_estate","hr.payslip.employees","hr_payroll.model_hr_payslip_employees","estate_payroll.estate_payroll_officer",1,1,1,1
"access_estate_payslip_input_user_estate","hr.payslip.input.user.estate","hr_payroll.model_hr_payslip_input","estate_payroll.estate_payroll_officer",1,1,1,1
"access_estate_payslip_line_estate","hr.payslip.line.estate","hr_payroll.model_hr_payslip_line","estate_payroll.estate_payroll_officer",1,1,1,1
"access_estate_payslip_run_estate","hr.payslip.run.estate","hr_payroll.model_hr_payslip_run","estate_payroll.estate_payroll_officer",1,1,1,1
"access_estate_payslip_worked_days_estate","hr.payslip.worked_days.estate","hr_payroll.model_hr_payslip_worked_days","estate_payroll.estate_payroll_officer",1,1,1,1
"access_estate_rule_input_estate","hr.rule.input.estate","hr_payroll.model_hr_rule_input","estate_payroll.estate_payroll_officer",1,1,1,1
"access_estate_salary_rule_user","hr.salary.rule.user.estate","hr_payroll.model_hr_salary_rule","estate_payroll.estate_payroll_officer",1,0,0,0
"access_estate_salary_rule_category","hr.salary.rule.category.estate","hr_payroll.model_hr_salary_rule_category","estate_payroll.estate_payroll_officer",1,0,0,0
"access_estate_upkeep_labour_payroll_officer","hr.payslip.estate.ukeep.labour.payroll.officer","estate.model_estate_upkeep_labour","estate_payroll.estate_payroll_officer",1,0,0,0
"access_estate_upkeep_payroll_officer","hr.payslip.estate.ukeep.payroll.officer","estate.model_estate_upkeep","estate_payroll.estate_payroll_officer",1,0,0,0
