id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_request_manager,access_inventory_request_manager,purchase_indonesia_inventory_manage.model_procur_good_request,stock.group_stock_manager,1,1,1,1
access_inventory_request_user,access_inventory_request_user,purchase_indonesia_inventory_manage.model_procur_good_request,stock.group_stock_user,1,1,1,0
access_inventory_requestline_manager,access_inventory_requestline_manager,purchase_indonesia_inventory_manage.model_procur_good_requestline,stock.group_stock_manager,1,1,1,1
access_inventory_requestline_user,access_inventory_requestline_user,purchase_indonesia_inventory_manage.model_procur_good_requestline,stock.group_stock_user,1,1,1,0
access_inventory_return_manager,access_inventory_return_manager,purchase_indonesia_inventory_manage.model_procur_good_return,stock.group_stock_manager,1,1,1,1
access_inventory_return_user,access_inventory_return_user,purchase_indonesia_inventory_manage.model_procur_good_return,stock.group_stock_user,1,1,1,0
access_inventory_returnline_manager,access_inventory_returnline_manager,purchase_indonesia_inventory_manage.model_procur_good_returnline,stock.group_stock_manager,1,1,1,1
access_inventory_returnline_user,access_inventory_returnline_user,purchase_indonesia_inventory_manage.model_procur_good_returnline,stock.group_stock_user,1,1,1,0
access_inventory_manage_manager,access_inventory_manage_manager,purchase_indonesia_inventory_manage.model_management_good_request,stock.group_stock_manager,1,1,1,1
access_inventory_manage_user,access_inventory_manage_user,purchase_indonesia_inventory_manage.model_management_good_request,stock.group_stock_user,1,0,0,0
access_inventory_manage_requestline_manager,access_inventory_manage_requestline_manager,purchase_indonesia_inventory_manage.model_management_good_request_line,stock.group_stock_manager,1,1,1,1
access_inventory_manage_requestline_user,access_inventory_manage_requestline_user,purchase_indonesia_inventory_manage.model_management_good_request_line,stock.group_stock_user,1,0,0,0
access_inventory_manage_returnline_manager,access_inventory_manage_returnline_manager,purchase_indonesia_inventory_manage.model_management_good_return_line,stock.group_stock_manager,1,1,1,1
access_inventory_manage_returnline_user,access_inventory_manage_returnline_user,purchase_indonesia_inventory_manage.model_management_good_return_line,stock.group_stock_user,1,0,0,0
,,,,,,,
access_inventory_request_purchase_user,access_inventory_request_purchase_user,purchase_indonesia_inventory_manage.model_procur_good_request,purchase_request.group_purchase_request_user,1,1,1,1
access_inventory_requestline_purchase_user,access_inventory_requestline_purchase_user,purchase_indonesia_inventory_manage.model_procur_good_requestline,purchase_request.group_purchase_request_user,1,1,1,1
access_inventory_return_purchase_user,access_inventory_return_purchase_user,purchase_indonesia_inventory_manage.model_procur_good_return,purchase_request.group_purchase_request_user,1,1,1,1
access_inventory_returnline_purchase_user,access_inventory_returnline_purchase_user,purchase_indonesia_inventory_manage.model_procur_good_returnline,purchase_request.group_purchase_request_user,1,1,1,1
access_inventory_manage_purchase_user,access_inventory_manage_purchase_user,purchase_indonesia_inventory_manage.model_management_good_request,purchase_request.group_purchase_request_user,1,0,1,0
access_inventory_manage_requestline_purchase_user,access_inventory_manage_requestline_purchase_user,purchase_indonesia_inventory_manage.model_management_good_request_line,purchase_request.group_purchase_request_user,1,0,1,0
access_inventory_manage_returnline_purchase_user,access_inventory_manage_returnline_purchase_user,purchase_indonesia_inventory_manage.model_management_good_return_line,purchase_request.group_purchase_request_user,1,0,1,0
